user_id,subject_id,question_id,timestamp,username
12848,1,2,"2023-05-10 08:21:12",infsTeacher
12848,1,2,"2023-05-10 14:36:13",infsTeacher
12848,1,2,"2023-05-10 14:40:01",infsTeacher
12848,1,2,"2023-05-11 05:14:27",infsTeacher
12848,1,2,"2023-05-11 05:15:23",infsTeacher
12848,1,2,"2023-05-11 05:15:25",infsTeacher
12848,1,2,"2023-05-11 05:15:45",infsTeacher
12848,1,2,"2023-05-11 09:51:00",infsTeacher
12848,1,2,"2023-05-11 09:51:33",infsTeacher
12848,1,2,"2023-05-11 09:59:47",infsTeacher
12848,1,2,"2023-05-11 09:59:50",infsTeacher
12848,1,2,"2023-05-11 10:05:18",infsTeacher
12848,1,2,"2023-05-11 10:05:38",infsTeacher
12848,1,2,"2023-05-11 10:05:39",infsTeacher
12848,1,2,"2023-05-11 10:06:02",infsTeacher
12848,1,2,"2023-05-11 10:06:05",infsTeacher
12848,1,2,"2023-05-11 10:10:24",infsTeacher
12848,1,2,"2023-05-11 10:10:25",infsTeacher
12848,1,2,"2023-05-11 10:10:53",infsTeacher
12848,1,3,"2023-05-10 08:21:13",infsTeacher
12848,1,4,"2023-05-10 08:21:05",infsTeacher
12848,1,4,"2023-05-10 09:07:39",infsTeacher
12848,1,4,"2023-05-11 05:14:29",infsTeacher
12848,1,4,"2023-05-11 05:14:32",infsTeacher
12848,1,4,"2023-05-11 05:15:20",infsTeacher
12848,1,4,"2023-05-11 05:15:21",infsTeacher
12848,1,4,"2023-05-11 09:51:21",infsTeacher
12848,1,4,"2023-05-11 09:51:23",infsTeacher
12848,1,4,"2023-05-11 09:51:52",infsTeacher
12848,1,4,"2023-05-11 09:54:11",infsTeacher
12848,1,4,"2023-05-11 09:55:06",infsTeacher
12848,1,4,"2023-05-11 09:55:35",infsTeacher
12848,1,4,"2023-05-11 10:05:04",infsTeacher
12848,1,4,"2023-05-11 10:05:07",infsTeacher
12848,1,4,"2023-05-11 10:05:12",infsTeacher
12848,1,4,"2023-05-11 10:06:06",infsTeacher
12848,1,4,"2023-05-11 10:06:08",infsTeacher
12848,1,4,"2023-05-11 10:06:20",infsTeacher
12848,1,4,"2023-05-11 10:06:48",infsTeacher
12848,1,4,"2023-05-11 10:07:01",infsTeacher
12848,1,4,"2023-05-11 10:07:06",infsTeacher
12848,1,4,"2023-05-11 10:07:09",infsTeacher
12848,1,4,"2023-05-11 10:07:32",infsTeacher
12848,1,4,"2023-05-11 10:08:51",infsTeacher
12848,1,4,"2023-05-11 10:08:53",infsTeacher
12848,1,4,"2023-05-11 10:10:15",infsTeacher
12848,1,4,"2023-05-11 10:10:17",infsTeacher
12848,1,4,"2023-05-11 10:10:54",infsTeacher
12848,1,4,"2023-05-11 10:11:00",infsTeacher
12848,1,4,"2023-05-11 10:11:02",infsTeacher
12848,1,4,"2023-05-11 10:11:06",infsTeacher
12848,1,4,"2023-05-11 10:11:24",infsTeacher
12848,1,4,"2023-05-11 10:11:26",infsTeacher
12848,1,6,"2023-05-10 08:21:11",infsTeacher
12848,1,10,"2023-05-10 08:21:10",infsTeacher
12848,1,10,"2023-05-11 05:14:34",infsTeacher
12848,1,10,"2023-05-11 05:15:24",infsTeacher
12848,1,10,"2023-05-11 05:15:26",infsTeacher
12848,1,11,"2023-05-10 02:49:57",infsTeacher
12848,1,11,"2023-05-10 02:50:00",infsTeacher
12848,1,11,"2023-05-10 02:50:03",infsTeacher
12848,1,11,"2023-05-10 02:50:57",infsTeacher
12848,1,11,"2023-05-10 02:52:50",infsTeacher
12848,1,11,"2023-05-10 02:52:51",infsTeacher
12848,1,11,"2023-05-10 02:52:57",infsTeacher
12848,1,11,"2023-05-10 02:54:38",infsTeacher
12848,1,11,"2023-05-10 03:05:26",infsTeacher
12848,1,11,"2023-05-10 03:10:17",infsTeacher
12848,1,11,"2023-05-10 03:10:19",infsTeacher
12848,1,11,"2023-05-10 03:49:01",infsTeacher
12848,1,11,"2023-05-10 03:49:05",infsTeacher
12848,1,11,"2023-05-10 04:25:06",infsTeacher
12848,1,11,"2023-05-10 05:50:58",infsTeacher
12848,1,11,"2023-05-10 06:13:34",infsTeacher
